Symptoms,Disease
"wheezing, shortness of breath",Asthma
"chest tightness, shortness of breath, trouble sleeping, coughing",Asthma
"chest tightness, shortness of breath, wheezing, trouble sleeping",Asthma
"chest tightness, shortness of breath, coughing, wheezing, trouble sleeping",Asthma
"coughing, wheezing, chest tightness, shortness of breath, trouble sleeping",Asthma
"wheezing, trouble sleeping",Asthma
"coughing, shortness of breath, chest tightness, trouble sleeping, wheezing",Asthma
"trouble sleeping, wheezing, shortness of breath, coughing",Asthma
"trouble sleeping, shortness of breath, chest tightness, wheezing, coughing",Asthma
"shortness of breath, trouble sleeping, wheezing",Asthma
"unexplained weight loss, frequent urination",Diabetes
"increased thirst, blurred vision, frequent urination, unexplained weight loss, fatigue",Diabetes
"increased thirst, fatigue",Diabetes
"fatigue, frequent urination, blurred vision, increased thirst, unexplained weight loss",Diabetes
"unexplained weight loss, frequent urination, blurred vision",Diabetes
"fatigue, frequent urination, blurred vision, increased thirst, unexplained weight loss",Diabetes
"unexplained weight loss, increased thirst, frequent urination, blurred vision, fatigue",Diabetes
"unexplained weight loss, fatigue, blurred vision",Diabetes
"blurred vision, frequent urination",Diabetes
"blurred vision, fatigue, unexplained weight loss, increased thirst, frequent urination",Diabetes
"irregular heartbeat, vision problems, fatigue, headache, chest pain",Hypertension
"headache, vision problems, fatigue, chest pain, irregular heartbeat",Hypertension
"fatigue, chest pain",Hypertension
"fatigue, irregular heartbeat, vision problems",Hypertension
"vision problems, headache",Hypertension
"fatigue, headache, vision problems, chest pain, irregular heartbeat",Hypertension
"irregular heartbeat, chest pain, headache, fatigue",Hypertension
"chest pain, irregular heartbeat, headache, fatigue, vision problems",Hypertension
"headache, chest pain",Hypertension
"irregular heartbeat, fatigue, vision problems, headache",Hypertension
"fever, shortness of breath, tiredness, dry cough",COVID-19
"loss of taste, dry cough, fever",COVID-19
"tiredness, dry cough, shortness of breath, fever",COVID-19
"tiredness, shortness of breath",COVID-19
"fever, shortness of breath, tiredness, dry cough, loss of taste",COVID-19
"dry cough, loss of taste, tiredness",COVID-19
"fever, tiredness, dry cough, loss of taste, shortness of breath",COVID-19
"dry cough, loss of taste, shortness of breath",COVID-19
"fever, loss of taste, tiredness, dry cough",COVID-19
"dry cough, shortness of breath",COVID-19
"high fever, joint pain, muscle pain, rash",Dengue
"rash, nausea",Dengue
"high fever, rash, muscle pain, joint pain, nausea",Dengue
"joint pain, nausea, muscle pain, high fever",Dengue
"joint pain, high fever, muscle pain, nausea",Dengue
"muscle pain, joint pain, high fever, nausea",Dengue
"muscle pain, nausea, joint pain, high fever, rash",Dengue
"muscle pain, joint pain, high fever",Dengue
"high fever, muscle pain, rash, joint pain, nausea",Dengue
"joint pain, rash, muscle pain, high fever, nausea",Dengue
"persistent cough, night sweats, fever, chest pain",Tuberculosis
"fever, night sweats, persistent cough, chest pain",Tuberculosis
"night sweats, weight loss, persistent cough, chest pain",Tuberculosis
"persistent cough, night sweats, fever",Tuberculosis
"fever, chest pain, persistent cough, weight loss",Tuberculosis
"weight loss, chest pain, fever",Tuberculosis
"night sweats, weight loss, chest pain, fever, persistent cough",Tuberculosis
"fever, persistent cough",Tuberculosis
"weight loss, fever, persistent cough, chest pain",Tuberculosis
"weight loss, chest pain",Tuberculosis
"fever, sweating",Malaria
"sweating, headache, nausea, chills, fever",Malaria
"sweating, chills",Malaria
"headache, nausea, chills, sweating",Malaria
"chills, sweating, fever, headache, nausea",Malaria
"chills, fever, headache, nausea",Malaria
"headache, nausea, sweating, chills",Malaria
"fever, chills, sweating, headache, nausea",Malaria
"headache, fever, sweating",Malaria
"chills, nausea, fever, headache, sweating",Malaria
"loss of appetite, weakness, sustained fever, stomach pain, rash",Typhoid
"rash, stomach pain, loss of appetite, weakness, sustained fever",Typhoid
"sustained fever, rash, loss of appetite, weakness, stomach pain",Typhoid
"loss of appetite, rash, sustained fever",Typhoid
"stomach pain, loss of appetite, weakness",Typhoid
"weakness, stomach pain, sustained fever, loss of appetite",Typhoid
"stomach pain, weakness",Typhoid
"stomach pain, loss of appetite",Typhoid
"rash, loss of appetite",Typhoid
"weakness, stomach pain, sustained fever, rash, loss of appetite",Typhoid
"fatigue, nausea, dark urine",Jaundice
"abdominal pain, nausea, dark urine, yellow skin",Jaundice
"nausea, fatigue, dark urine, abdominal pain, yellow skin",Jaundice
"fatigue, yellow skin",Jaundice
"fatigue, abdominal pain, dark urine, yellow skin, nausea",Jaundice
"fatigue, dark urine, nausea",Jaundice
"nausea, dark urine",Jaundice
"dark urine, abdominal pain, fatigue, nausea, yellow skin",Jaundice
"yellow skin, nausea, fatigue, abdominal pain",Jaundice
"fatigue, abdominal pain, dark urine, yellow skin, nausea",Jaundice
"fever, dark urine",Hepatitis B
"yellowing of eyes, joint pain, abdominal discomfort, fever, dark urine",Hepatitis B
"yellowing of eyes, joint pain, dark urine",Hepatitis B
"fever, yellowing of eyes, abdominal discomfort, dark urine",Hepatitis B
"dark urine, fever",Hepatitis B
"yellowing of eyes, abdominal discomfort, joint pain",Hepatitis B
"yellowing of eyes, fever, dark urine, abdominal discomfort",Hepatitis B
"yellowing of eyes, abdominal discomfort, dark urine, fever",Hepatitis B
"fever, dark urine, joint pain",Hepatitis B
"joint pain, yellowing of eyes",Hepatitis B
"nausea, vomiting",Migraine
"intense headache, sensitivity to light, vomiting, nausea, visual disturbances",Migraine
"intense headache, sensitivity to light, vomiting",Migraine
"vomiting, intense headache, nausea, sensitivity to light",Migraine
"nausea, intense headache, sensitivity to light",Migraine
"vomiting, visual disturbances",Migraine
"visual disturbances, nausea, vomiting",Migraine
"intense headache, nausea, visual disturbances, sensitivity to light",Migraine
"visual disturbances, vomiting, sensitivity to light",Migraine
"visual disturbances, intense headache, sensitivity to light, nausea",Migraine
"chest pain, fatigue, fever, cough with phlegm",Pneumonia
"shortness of breath, chest pain, cough with phlegm, fatigue, fever",Pneumonia
"fatigue, chest pain",Pneumonia
"cough with phlegm, fever, chest pain, fatigue",Pneumonia
"chest pain, fatigue",Pneumonia
"chest pain, cough with phlegm, shortness of breath, fever",Pneumonia
"fever, cough with phlegm, shortness of breath, chest pain, fatigue",Pneumonia
"fatigue, chest pain, fever, shortness of breath, cough with phlegm",Pneumonia
"chest pain, cough with phlegm, fever, fatigue, shortness of breath",Pneumonia
"chest pain, cough with phlegm, shortness of breath",Pneumonia
